temp,CO2_av,CO2_med,Moving*,Modelled,CO2_scaled
703,434.3333333,435,424.3865079,434.4511951,434.3333333
704,432.5,431.5,426.7642857,434.4703589,432.5
705,436,437,428.0909524,434.2971478,436
706,440.6666667,441,430.0838095,434.2157041,440.6666667
707,440,441,428.3171429,434.3827612,440
708,437.8571429,441,426.6338095,434.4454151,437.8571429
709,424.3333333,422,424.3671429,433.923353,424.3333333
710,419,419,424.0738095,432.3362616,419
711,428.6666667,429,421.2915873,429.203828,428.6666667
712,421.5,421.5,419.5249206,424.2578367,421.5
713,433.75,434,417.1249206,418.078463,433.75
715,406.5,406.5,415.5138095,405.1886595,406.5
716,400,403.5,414.1138095,400.0627755,400
717,390,390,413.24,396.8726004,390
718,416,410,412.8844444,396.4104071,406
719,392.6,386,412.7066667,399.1487739,424.4
720,406,394,411.9555556,404.2815002,403.5
721,400,381,413.0555556,410.682691,404.5
723,416.5,416.5,413.0574074,422.7868857,406
724,419,419,413.7574074,426.2380995,413
725,424.75,427,414.6240741,426.748499,393
726,419,409.5,421.9040741,424.6636962,401.6
727,416.3333333,419,428.2540741,420.6236049,403.8571429
728,417.4,416,430.6224074,415.2681386,433
730,438,438,472.6224074,403.1707355,425.25
731,433.7777778,435,563.7557407,397.708626,424
732,417,417,641.2112963,394.5730911,420.4
733,413,413,727.3112963,399.8155197,434.3333333
736,499.2,430,820.9946296,537.1474275,432.5
737,511.25,430.5,916.5146296,647.238551,436
738,428.125,411,1018.959074,801.3760582,440.6666667
739,1036,907,1119.625741,1001.603657,440
740,1767,1834,1219.003519,1229.605148,437.8571429
741,1578.333333,1653,1318.618333,1461.974355,424.3333333
742,1710.5,1868.5,1418.968333,1675.305104,419
743,1830,1830,1519.201667,1846.191219,428.6666667
744,1851.8,1851,1613.536481,1957.038009,421.5
745,1953,1953,1710.605529,2013.496725,433.75
746,1927.4,1934,1813.54164,2027.030105,406.5
747,1928.666667,1938,1873.874974,2009.100885,400
748,1928,1928,1884.874974,1971.171801,390
751,1922.25,1923.5,1914.086085,1852.012732,406
752,1916.5,1917.5,1935.702751,1845.780032,424.4
753,1914.222222,1904,1945.486085,1859.271991,403.5
755,1967.285714,1972,1960.566085,1920.924182,404.5
756,1972.166667,1974.5,1965.966085,1956.831566,406
757,1941,1941,1969.806085,1987.95791,413
758,1932,1932,1975.839418,2009.511393,393
760,2016.5,2015,1981.953704,2027.420788,401.6
761,2034.75,2069,1988.75037,2027.53911,403.8571429
762,1976.75,1950,1996.628148,2024.274791,433
764,2078,2078,2003.946667,2015.123051,425.25
765,2034,2034,2005.232381,2012.581781,424
766,1985,1985,2003.92127,2011.685131,420.4
767,2019.166667,2007,2007.165714,2011.816748,434.3333333
768,2019.714286,2017,2009.865714,2012.360274,432.5
769,2024.2,2033,2009.199048,2012.699356,436
770,2034.666667,2045,2012.863333,2012.217637,440.6666667
771,2024,2024,2018.713333,2010.53832,440
772,1986.571429,1984,2018.713333,2008.242835,437.8571429
773,1952.5,1952.5,2014.233333,2006.152166,424.3333333
774,1989.666667,1991,2014.183333,2005.0873,419
775,1972.5,1972.5,2012.638889,2005.869223,428.6666667
776,2006.5,2006.5,2006.257937,2008.955621,421.5
778,2089.714286,2103,2000.200159,2017.69647,433.75
779,2064.5,2070.5,1991.555714,2020.633286,406.5
780,2078,2078,1983.022381,2020.802606,400
781,1966.8,1965,1983.350952,2016.845612,390
782,1984.25,1985,1985.984286,2007.403486,406
783,1996,1996,1982.873175,1991.873545,424.4
784,1924,1924,1979.181508,1972.677638,403.5
785,1933.333333,1943,1973.698175,1952.993749,404.5
786,1905,1894.5,1961.021984,1935.999863,406
787,1896,1857,1949.444206,1924.873962,413
788,1991.5,1991.5,1938.57754,1921.753012,393
789,1992,1992,1930.546429,1924.609894,401.6
790,1943,1943,1923.513095,1930.376474,403.8571429
791,1917.125,1926,1916.290873,1935.984614,433
792,1924.25,1926,1910.574206,1938.366178,425.25
794,1899.571429,1902,1903.735317,1927.057448,424
795,1890.833333,1886,1899.668651,1915.316453,420.4
797,1915,1915,1894.668651,1886.372081,434.3333333
798,1846.333333,1836,1881.568651,1871.853055,432.5
799,1878.75,1894.5,1875.501984,1859.09237,436
800,1887.666667,1896.5,1873.501984,1849.432202,440.6666667
801,1838.25,1840,1870.515873,1843.879992,440
802,1830.75,1834,1866.843651,1842.104249,437.8571429
803,1844,1844,1865.972222,1843.438747,424.3333333
804,1821,1796,1862.25,1847.217261,419
805,1795,1794,1855.903333,1852.773566,428.6666667
806,1901,1901,1853.564444,1859.317696,421.5
807,1913,1913,1848.431111,1865.564728,433.75
808,1872.333333,1869,1844.103333,1870.105997,406.5
809,1869.166667,1856.5,1838.22,1871.53284,400
810,1886.5,1886.5,1836.503333,1868.436592,390
811,1835,1833,1824.903333,1859.79713,406
812,1819.8,1830,1813.303333,1846.148494,424.4
813,1811.25,1829.5,1804.636667,1828.413261,403.5
814,1801.75,1820,1788.586667,1807.514012,404.5
815,1822.75,1828.5,1770.953333,1784.373326,406
816,1750,1750,1754.686667,1759.913781,413
817,1805,1805,1739.208889,1735.071675,393
818,1670,1670,1722.02,1710.838172,401.6
819,1647,1645,1707.82,1688.218152,403.8571429
820,1665,1666.5,1695.333333,1668.216498,433
821,1660.25,1661,1679.583333,1651.838091,425.25
822,1648.5,1648.5,1666.2,1639.773615,424
823,1628.333333,1643,1651.75,1631.456964,420.4
824,1637,1644,1641.016667,1626.007834,434.3333333
825,1628.666667,1654,1625.254762,1622.545923,432.5
827,1622,1630.5,1617.810317,1618.06254,436
828,1632.5,1632.5,1610.450317,1615.280462,440.6666667
829,1575,1575,1600.983651,1611.099501,440
830,1601,1601,1592.683651,1605.314914,437.8571429
831,1606,1608,1584.930317,1597.857069,424.3333333
832,1589,1586,1578.534762,1588.656337,419
833,1568.571429,1571,1568.501429,1577.643085,428.6666667
835,1558.333333,1551,1558.723651,1551.494414,421.5
836,1536.6,1536,1550.096984,1538.411359,433.75
837,1523,1523,1541.180317,1526.823559,406.5
838,1535.75,1533.5,1535.513651,1517.856817,400
839,1532.2,1518,1526.980317,1512.636934,390
840,1532.4,1558,1514.469206,1511.717481,406
841,1486.5,1486.5,1500.269206,1513.363101,424.4
842,1482,1482,1484.597778,1515.266206,403.5
844,1492.6,1501,1470.308889,1510.614523,404.5
845,1498.75,1506,1452.735556,1499.444558,406
846,1490,1490,1438.052222,1479.301727,413
847,1473,1473,1421.324444,1449.097588,393
848,1418.333333,1403,1407.411111,1412.620278,401.6
849,1376,1376,1392.217778,1374.87708,403.8571429
850,1333.5,1323,1381.362222,1340.875275,433
851,1344,1315.5,1371.362222,1315.622147,425.25
853,1273,1273,1359.975556,1300.013907,424
854,1302.75,1289.5,1346.112222,1304.029784,420.4
855,1284.833333,1286.5,1328.712222,1311.224892,434.3333333
856,1323.5,1323.5,1311.556667,1318.073654,432.5
857,1304.5,1304.5,1295.161111,1321.050494,436
858,1323.666667,1307,1281.734444,1317.42126,440.6666667
859,1332,1332,1269.051111,1307.617493,440
860,1321.8,1316,1253.384444,1292.862159,437.8571429
861,1290.8,1268,1242.084444,1274.378224,424.3333333
862,1229,1234,1227.867778,1253.388653,419
863,1215.666667,1216,1213.312222,1231.116414,428.6666667
865,1172.4,1163,1195.423333,1186.207126,421.5
866,1174.6,1174,1176.923333,1164.079099,433.75
867,1143.25,1132.5,1156.967778,1142.390774,406.5
868,1109,1109,1134.194444,1121.30862,400
869,1103.5,1103.5,1112.307778,1100.999106,390
870,1089.5,1089.5,1091.487778,1081.627263,406
871,1066.5,1066.5,1074.861111,1063.352374,424.4
872,1055.166667,1037.5,1057.783333,1046.332281,403.5
873,1027,1027,1043.29,1030.724831,404.5
874,1024.333333,1029,1027.205556,1016.687866,406
875,990.4,996,1014.655556,1004.379231,413
876,993.5,993.5,998.4022222,993.7700546,393
877,978.5,972,981.9022222,984.0845962,401.6
878,979.6,964,968.3133333,974.3604003,403.8571429
879,959.5,959.5,952.2038095,963.6350107,433
880,955,957,936.7593651,950.9459713,425.25
881,933.3333333,932,920.8593651,935.6036039,424
882,955,955,907.4371429,918.0093425,420.4
883,865.2,857,891.1771429,898.8373987,434.3333333
884,856,856,871.1771429,878.7619844,432.5
885,885.6666667,884,853.6438095,858.4573113,436
886,824.8571429,803,834.1593651,838.4262617,440.6666667
887,823.5,814,815.6593651,818.4863999,440
888,788.5,788.5,793.0093651,798.2839605,437.8571429
889,823,823,772.5797354,777.4651784,424.3333333
890,746.5,747.5,749.7575132,755.6762884,419
891,693.5,693.5,731.9775132,732.5635251,428.6666667
892,715.5,721.5,715.3775132,708.070451,421.5
893,687.3333333,691,696.5997354,683.3299389,433.75
894,682,682,680.9092593,659.7721893,406.5
895,615.25,614,666.7425926,638.8274025,400
